,REF_INTERNAL,REF_NUMBER,COUNTRY,REGION,URL,AWARD_URL,PUBLICATION_DATE,DEADLINE,DURATION (MONTHS),TITLE,INSTITUTION,ADDRESS,CONTACT PERSON,TEL,EMAIL,TENDER_STATUS,REF_ORIGINAL
0,0001,458825-2018,Bulgaria,,http://www.lozenetz-hospital.bg/static.php?content_id=55&order_id=169,,23/10/18,23/11/18,12,Delivery Of Medical Devices And Consumables For The Needs Of The Hospital Lozenets,BOLNITSA „LOZENETS (831901901),,Inzh. Elena Dimitrova,+359 29607218,[email],awarded,
1,0002,RAKUS 2018/77K,Latvia,,https://www.aslimnica.lv/lv/iepirkumi/oftalmologijas-precu-un-materialu-piegade,,12/8/18,13/9/18,24,Supply Of Ophthalmic Goods And Materials,"SIA ""RIGAS AUSTRUMU KLINISKA UNIVERSITATES SLIMNICA""",,,+371 67326719,[email],awarded,
2,0003,RAKUS 2018/57K,Latvia,,https://www.aslimnica.lv/lv/iepirkumi/medicinisko-precu-un-materialu-piegade-operativas-kirurgiskas-darbibas-nodrosinasanai,,28/7/18,27/8/18,24,Medicīnisko preču un materiālu piegāde operatīvās ķirurģiskās darbības nodrošināšanai,Supply of medical supplies and materials for surgical surgical operation,,,+371 67326719,[email],awarded,
3,0004,382454,Lithuania,,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=400390,https://cvpp.eviesiejipirkimai.lt/Notice/Details/2018-647461,13/6/18,27/6/18,12,Apklotų operacijoms. sauskelnių. urologinių ir vakuuminio kraujo paėmimo iš venos priemonių pirkimas,Viešoji įstaiga Marijampolės ligoninė,165803154 Palangos g. 1  Marijampolė 68188,Inga Lenkutienė,+370 34350933,[email],awarded,
4,0005,507730-2018,Lithuania,,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=399468,,19/5/18,21/6/18,24,Apklotai,Viešoji įstaiga Respublikinė Šiaulių ligoninė,"245386220
V. Kudirkos g. 99
Šiauliai
LT-76231",Linas Stankus,+370 41525159,[email],awarded,
5,0006,66360-2019,Sweden,,https://tendsign.com/doc.aspx?UniqueId=afwkgbhhcz&GoTo=Docs,,12/2/19,12/3/19,24,Regional anestesi och centrala infarter,Västra Götalandsregionen,232100-0131 Östergatan 1 Vänersborg 462 80 Sweden,Shilana Kanani,+,[email],open,RS 2018-04986
6,0007,64266-2019,Germany,Frankfurt,https://www.deutsche-evergabe.de/dashboards/dashboard_off/93774c13-778d-4f0c-afcf-db14d2459290,,11/2/19,12/3/19,36,Rahmenvereinbarung über die Lieferung von Produkten für die Urologie,Berufsgenossenschaftliche Unfallklinik Frankfurt am Main gGmbH,,Herr Rechtsanwalt Dr. Martin Büdenbender,+49 2212921940,[email],open,
7,0008,37332-2019,Norway,,https://permalink.mercell.com/98449224.aspx,,24/1/19,25/2/19,24,Surgical Drapes/Surgical Sheets and Surgical Clothing/Gowns — Helse Vest RHF,,916879067 Postboks 40 Vadsø 9811 Norway,Sigrid Elisabeth Kordt,+,[email],open,2018/1067
8,0009,37791-2019,Sweden,VÄXJÖ,https://tendsign.com/doc.aspx?UniqueId=afmivaqtpp&GoTo=Docs,,25/1/19,4/3/19,24,Anestesi Intensivvård förbrukningsartiklar andningsvård II,Kronobergs läns landsting,Kronobergs läns landsting 232100-0065 Upphandlingsenheten Växjö 351 88 Sweden,Eva Edman,+,[email],open,19RGK130
9,0010,CFT020-6509/17-CPSU09072D17JC,Malta,,https://www.etenders.gov.mt ,,8/2/19,28/2/19,36,Tender for the supply of Disposable Mapelson C Circuits 2litres,Central Procurement and Supplies Unit (MFH),,,+,,open,
10,0011,CFT020-6509/17-CPSU09072D17JC,Malta,,https://www.etenders.gov.mt ,,7/7/17,27/7/17,24,Tender for the supply of Medical and Surgical Equipment,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
11,0012,CFT020-0231/18-CPSU09057D18JC,Malta,,https://www.etenders.gov.mt ,,6/3/18,26/3/18,24,Tender for the supply of Subclavian Lines and Y Piece Anaesthetic Circuit,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
12,0013,GPS43001D13IT - CFQ020-20404/18,Malta,,https://www.etenders.gov.mt ,,4/10/18,15/10/18,24,Call for Quotation for the Supply of Disposable adult ventilator circuits with humidifier.,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
13,0014,CFT020-6133/17-CPSU09031D17JC,Malta,,https://www.etenders.gov.mt ,,17/2/17,9/3/17,24,TENDER FOR THE SUPPLY OF DISPOSABLE MAPELSON C CIRCUIT. 2LITRES,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
14,0015,71240-2019,Lithuania,Kaunas,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=441909,,14/2/19,15/3/19,24,Medicinos pagalbos priemonės,Lietuvos sveikatos mokslų universiteto ligoninė Kauno klinikos (135163499),135163499 Eivenių g. 2 Kaunas LT-50161 Lithuania,Regina Gasiūnienė,+370 37326297,[email],open,
15,0016,71329-2019,Belgium,Erpent,https://enot.publicprocurement.be/enot-war/preViewNotice.do?noticeId=332609,,14/2/19,19/3/19,48,Marché public de fournitures ayant pour objet la fourniture de trousses opératoires,Centrale de négociation pour les achats hospitaliers,0828.162.937_27503 Rue de la Pavée 8 Erpent 5101 Belgium,,+32 81320590,[email],open,ACAH-MatMéd24-BlousesSetsOpératoires-PO-UE-ACAH-2019-122-F02_0
16,0017,76273-2019,Lithuania,Vilnius,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=443180,,18/2/19,19/3/19,36,Vienkartinės medicinos pagalbos priemonės Nr. 18838,VšĮ Vilniaus universiteto ligoninė Santaros klinikos (124364561),VšĮ Vilniaus universiteto ligoninė Santaros klinikos 124364561 Santariškių g. 2 Vilnius LT-08661 Lithuania,Inga Zaksaitė,+370 52501385, [email],open,421727
17,0018,PaLS-1363,United Kingdom,Northern Ireland,https://etendersni.gov.uk/epps/cft/viewContractNotices.do?resourceId=1118716,,8/9/17,12/10/17,36,Suction Devices and Tubing,Procurement and Logistics Service,,,+,,awarded,
18,0019,PaLS-575,United Kingdom,Northern Ireland,https://etendersni.gov.uk/epps/cft/viewContractNotices.do?resourceId=461652,,20/1/17,10/5/17,36,Intensive Care Ventilator Circuits [461652],Procurement and Logistics Service,,,+,,awarded,
19,0020,PaLS-1211,United Kingdom,Northern Ireland,https://etendersni.gov.uk/epps/cft/viewContractNotices.do?resourceId=953675,,26/5/17,4/12/17,36,Intensive Care Ventilator Circuits,Procurement and Logistics Service,,,+,,awarded,
20,0021,PaLS-32,United Kingdom,Northern Ireland,https://etendersni.gov.uk/epps/cft/viewContractNotices.do?resourceId=83487,,25/11/15,,12,Patient Entonox Breathing Circuits [83487],Procurement and Logistics Service,,,+,,awarded,
21,0022,78329-2019,Lithuania,Kaunas,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=443334,,19/2/19,25/3/19,24,Medicinos priemonės,Lietuvos kariuomenės Dr. Jono Basanavičiaus karo medicinos tarnyba (191832666),Lietuvos kariuomenės Dr. Jono Basanavičiaus karo medicinos tarnyba 191832666 Vytauto pr. 49 Kaunas LT-44331 Lithuania,Jūratė Žėkienė,+370 37307712,[email],open,
22,0023,80675-2019,Lithuania,Vilnius,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=443541,,20/2/19,2/4/19,36,Vienkartinės medicinos pagalbos priemonės,VšĮ Vilniaus universiteto ligoninė Santaros klinikos (124364561),VšĮ Vilniaus universiteto ligoninė Santaros klinikos 124364561 Santariškių g. 2 Vilnius LT-08661 Lithuania,Jolanta Biekšienė,+370 52501772,[email],open,18852
23,0024,80591-2019,Cyprus,Nicosia,https://www.eprocurement.gov.cy/epps/cft/listContractDocuments.do?resourceId=3466147#,,20/2/19,28/3/19,24,Προσφορά για την προμήθεια αναλωσίμων. για τις ανάγκες της νευροχειρουργικής κλινικής (χειρουργείο). του Γενικού Νοσοκομείου Λευκωσίας — Σ.Υ. 13/19.,Ypoyrgeio Ygeias,Ypoyrgeio Ygeias Prodromoy 1 kai Cheilonos 17 Leykosia 1448 Cyprus,,+357 22605667,[email],open,G.T.216 / 18
24,0025,Σ.Υ 60/18,Cyprus,,https://www.eprocurement.gov.cy/epps/cft/listContractDocuments.do?resourceId=3381470#,,3/10/18,15/11/18,24,Προσφορά για την προμήθεια Αναλώσιμων Ειδών για τις Ανάγκες των Πνευμονολογικών Κλινικών και των Τμημάτων Βρογχοσκοπήσεων των Κρατικών Νοσηλευτηρίων,Ypoyrgeio Ygeias,,,+,,evaluation,
25,0026,Y.Y.13.25.009.002.022,Cyprus,,https://www.eprocurement.gov.cy/epps/cft/viewContractNotices.do?resourceId=1850971,,5/4/17,11/5/17,24,Προσφορά για την προμήθεια Αναλωσίμων Ειδών για τις ανάγκες των Αναισθησιολογικών Τμημάτων και της Μονάδας Εντατικής Θεραπείας. Γ.Τ.22/17,Ypoyrgeio Ygeias,,,+,,evaluation,
26,0027,85078-2019,Bulgaria,Sevlievo,http://www.mbal-sevlievo.eu/profile/op/op27/,,22/2/19,28/3/19,12,„Доставка на медицински изделия (консумативи. превързочни и хирургични материали). реактиви и консумативи за клинична лаборатория за нуждите на МБАЛ „Д-р Стойчо Христов“ ЕООД. град Севлиево“,Mnogoprofilna bolnitsa za aktivno lechenie (MBAL) „D-r Stoycho Hristov“ EOOD — Sevlievo (107507982),107507982 ul. „Stefan Peshev“ No. 147 Sevlievo 5400 Bulgaria,Detelina Somleva,+359 895521121,[email],open,
27,0028,71504-2019,United Kingdom,Wales,www.etenderwales.bravosolution.co.uk,,14/2/19,30/4/19,48, All Wales Standard and Custom Procedure Pack Framework Agreement,NHS Wales Shared Services Partnership,Alder House  Alder Court  St Asaph Business Park St Asaph LL17 0JL United Kingdom,Charlie Pritchard,+44 1745366827,[email],open,CLI-OJEU-39130
28,0029,CFQ020-10946/18 (CPSU154067P18EG),Malta,,,,18/9/18,24/10/18,24,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
29,0030,CFT020-0819/18-CPSU09121D18JC,Malta,,,,27/7/18,23/8/18,36,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
30,0031,CFT019-10131/16-CPSU09058D16JC,Malta,,,,4/3/16,11/4/16,24,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
31,0032,12085D15RA,Malta,,,,31/12/15,1/2/16,24,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
32,0033,CPSU/CPU/Q 019-3273/15 (CPSU 12033P15RA),Malta,,,,19/5/15,29/5/15,12,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
33,0034,GPS 12033P14rA,Malta,,,,3/10/14,10/10/14,12,,Central Procurement and Supplies Unit (MFH),,,+,,awarded,
34,0035,89650-2019,Estonia,TALLINN,https://riigihanked.riik.ee/rhr-web/#/procurement/1554273/documents/source-document?group=B&documentOldId=11961694,,26/2/19,10/4/19,36,Hapnikumanustamise tarvikute ja hingamissüsteemi ventilatsioonivahendite ostmine,Aktsiaselts Lääne-Tallinna Keskhaigla (10822269),10822269 Paldiski mnt 68 Tallinn 10617 Estonia,Janar Õunpuu,+372 6507368,[email],open,205938
35,0036,TS 2018/5,Latvia,,http://tukslim.lv/iepirkumi.php,http://tukslim.lv/iepirkumi.php,17/8/18,8/1/19,36,Medikamentu. medicīnas preču un dezinfekcijas līdzekļu piegāde,,,,+,,awarded,Identifikācijas Nr. TS 2018/5
36,0037,97578-2019,Lithuania,KLAIPĖDA,https://pirkimai.eviesiejipirkimai.lt/app/rfq/publicpurchase_docs.asp?PID=444935,,1/3/19,5/4/19,12,Medicininės priemonės intervencinei radiologijai (2 dalis),VšĮ Klaipėdos universitetinė ligoninė,190468035 Liepojos g. 41 Klaipėda LT-92288 Lithuania,Nijolė Motužienė,+370 46396505,[email],open,
